"correct","playedInterval","answeredInterval","firstNote","expectedNote","inputNote","time"
"0","11","-1","F3","E4","Bb4","5.866455078125"
"1","5","5","Bb4","F4","F4","6.63330078125"
"1","10","10","C4","D3","D3","7.3505859375"
"0","11","10","G4","Ab3","A3","5.200927734375"
"1","3","3","A4","C5","C5","1.66650390625"
"0","1","2","C3","B2","Bb2","1.582275390625"
"1","6","6","Ab4","D4","D4","2.94921875"
"1","3","3","B3","D4","D4","2.432373046875"
"1","2","2","A2","B2","B2","1.882568359375"
"1","5","5","Gb4","Db4","Db4","17.08203125"
"1","10","10","Bb4","Ab5","Ab5","3.099365234375"
"1","5","5","A4","D5","D5","5.3330078125"
"0","4","3","Ab3","E3","F3","2.833984375"
"1","8","8","E4","C5","C5","7.050537109375"
"1","2","2","Gb4","Ab4","Ab4","1.149658203125"
"0","7","6","Bb3","F4","E4","6.716064453125"
"1","9","9","Eb4","Gb3","Gb3","16.19970703125"
"1","8","8","F3","Db4","Db4","10.316162109375"
"1","9","9","Ab4","F5","F5","7.365966796875"
"1","5","5","E4","B3","B3","10.698974609375"
"1","3","3","G5","Bb5","Bb5","2.19970703125"
"1","4","4","G3","Eb3","Eb3","5.03369140625"
"1","4","4","Eb5","B4","B4","3.26708984375"
"1","6","6","Gb3","C4","C4","2.082763671875"
"1","11","11","C5","Db4","Db4","12.516357421875"
"1","9","9","A3","C3","C3","7.98291015625"
"1","7","7","D4","G3","G3","5.066162109375"
"1","8","8","D5","Gb4","Gb4","9.366943359375"
"1","4","4","E3","Ab3","Ab3","2.2509765625"
"1","3","3","D3","F3","F3","1.500732421875"
"1","4","4","A3","Db4","Db4","2.550537109375"
"1","4","4","C5","E5","E5","1.349853515625"
"1","3","3","Db3","Bb2","Bb2","3.333740234375"
"1","8","8","D5","Gb4","Gb4","7.400146484375"
"1","6","6","Db3","G3","G3","2.199951171875"
"1","5","5","Eb3","Bb2","Bb2","4.06640625"
"1","10","10","C6","D5","D5","5.93310546875"
"1","8","8","Eb5","G4","G4","10.400390625"
"1","11","11","C3","B3","B3","2.149169921875"
"1","9","9","B4","D4","D4","12.800048828125"
"0","8","10","Eb3","B3","Db4","3.766845703125"
"1","9","9","Bb3","G4","G4","7.598876953125"
"1","4","4","C3","E3","E3","1.783935546875"
"1","6","6","B4","F5","F5","2.13330078125"
"1","10","10","Db5","Eb4","Eb4","5.93408203125"
"1","2","2","Ab3","Bb3","Bb3","1.43408203125"
"1","11","11","D3","Db4","Db4","2.883544921875"
"1","4","4","Gb3","Bb3","Bb3","2.166748046875"
"1","1","1","Bb5","A5","A5","1.115966796875"
"1","9","9","C6","Eb5","Eb5","16.866943359375"
"1","2","2","A2","B2","B2","1.06689453125"
"1","9","9","F5","Ab4","Ab4","5.94970703125"
"1","8","8","D5","Gb4","Gb4","12.615478515625"
"1","3","3","Eb5","C5","C5","1.99951171875"
"1","5","5","E4","A4","A4","2.999267578125"
"1","9","9","B5","D5","D5","8.582763671875"
"1","5","5","Gb3","Db3","Db3","9.816650390625"
"1","7","7","F3","C4","C4","2.583984375"
"1","9","9","B5","D5","D5","6.649658203125"
"1","11","11","F4","E5","E5","1.800537109375"
"1","4","4","Ab3","E3","E3","3.5830078125"
"1","9","9","B3","D3","D3","8.71728515625"
"1","10","10","A3","G4","G4","4.048828125"
"1","3","3","F5","Ab5","Ab5","1.79931640625"
"0","11","8","B5","C5","Eb5","13.732666015625"
"0","7","5","Ab4","Db4","Eb4","5.665771484375"
"1","1","1","C6","B5","B5","2.817626953125"
"1","7","7","Bb5","Eb5","Eb5","6.050048828125"
"1","10","10","Bb2","Ab3","Ab3","4.900390625"
"0","8","6","Eb3","B3","A3","5.982177734375"
"1","1","1","E5","F5","F5","1.316162109375"
"1","3","3","Bb3","G3","G3","1.666748046875"
"1","3","3","A3","Gb3","Gb3","5.433349609375"
"1","1","1","D3","Eb3","Eb3","1.5673828125"
"1","3","3","C5","Eb5","Eb5","1.967529296875"
"1","10","10","F3","Eb4","Eb4","4.2001953125"
"1","2","2","G4","A4","A4","0.982421875"
"1","8","8","A4","F5","F5","5.849609375"
"0","11","6","Ab5","A4","D5","27.966552734375"
"0","11","-1","Ab5","A4","0","30"
"1","9","9","A2","Gb3","Gb3","8.982421875"
"1","3","3","A2","C3","C3","2.31689453125"
"1","4","4","F5","A5","A5","1.6328125"
"1","8","8","Db3","A3","A3","4.08251953125"
"1","1","1","Db3","D3","D3","1.18310546875"
"1","10","10","A5","B4","B4","9.682373046875"
"1","7","7","F4","C5","C5","4.283935546875"
"1","9","9","Bb2","G3","G3","9.649169921875"
"1","2","2","B5","A5","A5","11.400390625"
"1","11","11","G3","Gb4","Gb4","1.834228515625"
"1","1","1","G4","Gb4","Gb4","2.4951171875"
"1","8","8","Db4","A4","A4","4.00048828125"
"1","2","2","F4","G4","G4","1.349853515625"
"1","7","7","F4","C5","C5","6.5498046875"
"1","11","11","G3","Gb4","Gb4","1.8837890625"
"1","6","6","E4","Bb4","Bb4","2.5830078125"
"1","5","5","Gb5","B5","B5","10.833251953125"
"0","8","10","C6","E5","D5","5.8828125"
"0","4","3","Bb3","Gb3","G3","2.050537109375"
"1","11","11","B2","Bb3","Bb3","3.216064453125"
"1","9","9","A4","Gb5","Gb5","6.7333984375"
"1","1","1","F3","Gb3","Gb3","1.41650390625"
"1","8","8","A5","Db5","Db5","6.599609375"
"1","8","8","Eb4","G3","G3","4.5341796875"
"1","10","10","E5","Gb4","Gb4","4.7490234375"
"1","1","1","Gb5","F5","F5","2.866455078125"
"0","8","10","A4","Db4","B3","6.3671875"
"0","6","5","Bb2","E3","Eb3","5.3499755859375"
"1","2","2","F4","G4","G4","5.51708984375"
"1","2","2","Bb2","C3","C3","3.13397216796875"
"1","9","9","B4","Ab5","Ab5","6.599853515625"
"1","9","9","B3","D3","D3","27.91668701171875"
"0","9","-1","B3","D3","0","30"
"1","2","2","A2","B2","B2","1.81646728515625"
"1","7","7","B5","E5","E5","10.2664794921875"
"1","1","1","B4","Bb4","Bb4","1.33270263671875"
"1","5","5","E3","B2","B2","3.5989990234375"
"1","1","1","E4","F4","F4","1.233642578125"
"0","11","6","E3","Eb4","Bb3","3.93292236328125"
"1","4","4","C3","E3","E3","2.48394775390625"
"1","6","6","Ab3","D3","D3","3.15045166015625"
"1","2","2","Gb4","E4","E4","8.5673828125"
"1","7","7","F3","C4","C4","16.08343505859375"
"0","6","5","F4","B4","Bb4","3.967041015625"
"0","6","5","A4","Eb4","E4","6.3330078125"
"1","1","1","Bb3","A3","A3","1.49951171875"
"0","6","5","Eb5","A4","Bb4","4.83331298828125"
"0","10","11","A5","B4","Bb4","14.5672607421875"
"1","3","3","E4","G4","G4","3.73382568359375"
"1","2","2","F3","G3","G3","3.7493896484375"
"1","2","2","F5","G5","G5","1.61676025390625"
"1","9","9","A5","C5","C5","4.61676025390625"
"1","8","8","E3","C4","C4","7.634033203125"
"1","11","11","G5","Ab4","Ab4","7.2169189453125"
"1","2","2","G4","F4","F4","1.04962158203125"
"1","8","8","E4","Ab3","Ab3","5.5841064453125"
"1","10","10","A4","G5","G5","19.20062255859375"
"1","4","4","Db3","F3","F3","3.88275146484375"
"1","2","2","B4","A4","A4","10.61669921875"
"0","11","9","Ab3","A2","B2","3.36749267578125"
"1","7","7","Bb5","Eb5","Eb5","5.3167724609375"
"1","11","11","G4","Ab3","Ab3","8.33416748046875"
"1","5","5","Ab4","Db5","Db5","8.950439453125"
"1","5","5","E5","B4","B4","15.78387451171875"
"0","2","1","Eb5","Db5","D5","1.06640625"
"1","4","4","F4","A4","A4","3.61676025390625"
"0","8","8","A3","F4","Db3","3.08331298828125"
"1","3","3","A5","C6","C6","3.0823974609375"
"0","3","2","A5","Gb5","G5","2.26702880859375"
"1","6","6","A4","Eb5","Eb5","3.2843017578125"
"1","3","3","F4","Ab4","Ab4","3.5006103515625"
"0","6","4","D5","Ab4","Bb4","4.68359375"
"0","1","2","G5","Gb5","F5","1.2662353515625"
"0","11","10","C4","Db3","D3","11.3328857421875"
"0","11","5","B4","Bb5","E5","3.267333984375"
"0","9","7","Bb2","G3","F3","16.66650390625"
"0","9","7","G5","Bb4","C5","3.1005859375"
"1","4","4","D3","Bb2","Bb2","5.7998046875"
"1","3","3","Ab4","B4","B4","2.5328369140625"
"1","5","5","A5","E5","E5","5.0994873046875"
"1","10","10","Bb5","C5","C5","11.7784423828125"
"1","5","5","Gb4","B4","B4","21.4169921875"
"0","5","4","G4","D4","Eb4","4.5994873046875"
"1","2","2","Ab4","Gb4","Gb4","2.3328857421875"
"1","11","11","B2","Bb3","Bb3","4.5"
"0","7","-1","Bb3","Eb3","0","30"
"0","6","11","D4","Ab3","Eb3","6.083251953125"
"0","2","1","E5","D5","Eb5","4.6832275390625"
"0","6","7","C4","Gb4","G4","9.50048828125"
"0","4","5","Eb5","G5","Ab5","6.633056640625"
"0","4","6","D3","Gb3","Ab3","8.950439453125"
"0","11","10","E3","Eb4","D4","7.4674072265625"
"1","2","2","B5","A5","A5","3.9840087890625"
"0","6","4","Eb3","A2","B2","10.333251953125"
"0","10","7","C6","D5","F5","2.3160400390625"
"1","9","9","B5","D5","D5","16.0833740234375"
"1","1","1","A2","Bb2","Bb2","3.2509765625"
"0","1","6","B3","Bb3","F3","4.266845703125"
"1","5","5","A4","D5","D5","10.6165771484375"
"1","1","1","B5","C6","C6","8.000732421875"
"1","3","3","F4","Ab4","Ab4","4.333740234375"
"0","4","2","C6","Ab5","Bb5","4.282470703125"
"1","2","2","Gb4","E4","E4","2.73388671875"
"1","4","4","B3","Eb4","Eb4","4.1669921875"
"0","6","5","Bb3","E4","Eb4","4.7669677734375"
"1","1","1","Bb5","B5","B5","2.4324951171875"
"0","8","9","B4","G5","D4","11.4327392578125"
"1","9","9","Db5","Bb5","Bb5","8.799072265625"
"1","4","4","Db5","F5","F5","3.0992431640625"
"0","7","6","B2","Gb3","F3","3.165771484375"
"1","5","5","Db3","Gb3","Gb3","5.499755859375"
"1","3","3","C3","A2","A2","5.7666015625"
"1","11","11","A2","Ab3","Ab3","8.4674072265625"
"1","1","1","F3","E3","E3","3.7332763671875"
"1","3","3","F5","Ab5","Ab5","1.850341796875"
"1","3","3","D5","F5","F5","11.083984375"
"1","1","1","C6","B5","B5","1.2337646484375"
"1","7","7","D3","A3","A3","19.282958984375"
"0","4","3","Gb3","D3","Eb3","1.7991943359375"
"0","3","4","F3","D3","Db3","5.3834228515625"
"0","6","5","Ab3","D4","Db4","10.9161376953125"
"0","10","2","C5","D4","Bb4","4.100341796875"
"1","11","11","E3","Eb4","Eb4","6.2003173828125"
"1","5","5","Eb4","Ab4","Ab4","2.984130859375"
"0","7","6","A4","E5","Eb5","8.7838134765625"
"1","4","4","G4","B4","B4","1.9342041015625"
"1","3","3","Ab5","B5","B5","1.600830078125"
"0","6","5","G4","Db5","C5","4.0670166015625"
"0","6","7","D5","Ab4","G4","25.35009765625"
"1","10","10","Eb3","Db4","Db4","14.2491455078125"
"1","4","4","Ab5","E5","E5","12.4656982421875"
"0","9","8","Bb5","Db5","D5","7.4998779296875"
"0","5","4","Eb4","Ab4","G4","2.8006591796875"
"1","1","1","Bb5","A5","A5","1.2332763671875"
"0","6","5","F4","B3","C4","7.3675537109375"
"0","6","4","Db4","G3","A3","12.283935546875"
"0","6","4","Eb5","A5","G5","7.24951171875"
"0","6","5","B4","F5","E5","5.2335205078125"
"1","11","11","Eb3","D4","D4","13.849365234375"
"1","3","3","Db4","E4","E4","2.79931640625"
"1","1","1","C4","B3","B3","1.5335693359375"
"1","1","1","Eb3","D3","D3","2.483154296875"
"0","9","5","E5","G4","B4","23.73291015625"
"0","10","3","G5","A4","E5","21.5833740234375"
"0","3","2","Bb4","Db5","C5","2.28271484375"
"0","6","5","Gb4","C5","B4","4.449951171875"
"0","6","5","G5","Db5","D5","5.1168212890625"
"0","9","7","Bb4","G5","F5","21.86669921875"
"1","2","2","B3","Db4","Db4","1.4344482421875"
"0","6","5","Eb3","A2","Bb2","2.9337158203125"
"1","4","4","B3","G3","G3","3.4173583984375"
"1","5","5","G5","C6","C6","1.934326171875"
"0","8","7","C5","E4","F4","7.7677001953125"
"1","6","6","C5","Gb5","Gb5","4.7001953125"
"0","3","2","E4","Db4","D4","2.682373046875"
"1","7","7","Db5","Gb4","Gb4","9.9666748046875"
"1","11","11","A2","Ab3","Ab3","9.4329833984375"
"0","9","4","Gb4","A3","D4","29.1165771484375"
"0","9","-1","Gb4","A3","0","30"
"1","7","7","G3","D4","D4","11.1334228515625"
"0","10","9","F5","G4","Ab4","26.9500732421875"
"0","3","-1","E4","G4","0","30"
"1","1","1","D3","Eb3","Eb3","1.6492919921875"
"1","9","9","A4","C4","C4","5.59912109375"
"0","10","11","Bb2","Ab3","A3","3.933837890625"
"1","8","8","C6","E5","E5","4.449951171875"
"0","9","8","Bb2","G3","Gb3","7.28271484375"
"1","1","1","F4","Gb4","Gb4","1.449462890625"
"1","1","1","E5","Eb5","Eb5","1.282470703125"
"1","3","3","A5","Gb5","Gb5","5.483154296875"
"1","4","4","G4","B4","B4","1.616943359375"
"0","8","7","Eb4","B4","Bb4","17.949462890625"
"1","11","11","Eb3","D4","D4","2.116455078125"
"0","6","2","A3","Eb3","G3","1.6826171875"
"1","11","11","Bb3","A4","A4","1.949462890625"
"1","9","9","E3","Db4","Db4","12.283447265625"
"0","7","4","E3","A2","C3","2.6171875"
"1","5","5","Db4","Gb4","Gb4","11.616455078125"
"0","6","5","C6","Gb5","G5","5.032958984375"
"1","10","10","B3","A4","A4","8.09912109375"
"0","11","7","Ab5","A4","Db5","13.349365234375"
"1","2","2","F5","Eb5","Eb5","11.333251953125"
"1","1","1","D4","Eb4","Eb4","1.301025390625"
"1","11","11","F3","E4","E4","6.06640625"
"0","6","2","C6","Gb5","Bb5","4.216552734375"
"1","3","3","A5","Gb5","Gb5","7.267333984375"
"1","2","2","C5","Bb4","Bb4","8.51708984375"
"0","5","2","C6","G5","Bb5","1.91748046875"
"1","1","1","Db3","D3","D3","1.23291015625"
"1","1","1","C4","Db4","Db4","0.783203125"
"0","7","6","Bb4","F5","E5","1.899169921875"
"1","1","1","G5","Gb5","Gb5","1.333251953125"
"0","6","3","Gb3","C3","Eb3","1.7177734375"
"1","6","6","F5","B5","B5","1.151123046875"
"1","3","3","F3","Ab3","Ab3","1.666748046875"
"0","8","7","Gb4","Bb3","B3","5.134033203125"
"1","1","1","C4","Db4","Db4","1.683349609375"
"0","1","-1","B5","C6","B5","0.767333984375"
"0","2","3","D4","E4","F4","1.06640625"
"0","7","6","Gb4","Db5","C5","1.1162109375"
"0","5","2","Gb3","Db3","E3","1.099853515625"
"0","5","7","F5","Bb5","C6","1.666748046875"
"0","8","7","Db4","A4","Ab4","1.2509765625"
"1","3","3","F3","D3","D3","1.0498046875"
"0","11","10","D5","Eb4","E4","1.316650390625"
"0","3","2","B2","D3","Db3","1.23291015625"
"0","2","1","Bb2","C3","B2","0.68310546875"
"0","7","6","Db5","Gb4","G4","0.83447265625"
"0","6","11","Gb3","C4","F4","1.149658203125"
"0","11","6","Bb4","B3","E4","1.232666015625"
"0","6","7","E5","Bb5","B5","0.933349609375"
"1","2","2","Bb2","C3","C3","0.86767578125"
"0","4","2","Bb4","D5","C5","1.583251953125"
"0","8","7","G5","B4","C5","1.0498046875"
"0","6","7","F5","B5","C6","0.915771484375"
"0","11","1","D4","Db5","Eb4","0.750244140625"
"0","8","7","Eb4","B4","Bb4","1.217529296875"
"0","3","4","B5","Ab5","G5","1.599609375"
"0","4","7","G5","Eb5","C5","1.06640625"
"0","2","4","E3","D3","C3","0.93310546875"
"0","3","4","Gb3","Eb3","D3","1.4833984375"
"0","2","3","Gb4","Ab4","A4","0.93408203125"
"1","3","3","C5","Eb5","Eb5","1.233642578125"
"1","4","4","Ab5","E5","E5","1.0830078125"
"1","2","2","A5","G5","G5","1.16552734375"
"0","8","9","B4","G5","Ab5","1.60009765625"
"0","7","6","B2","Gb3","F3","1.316162109375"
"1","8","8","Gb3","D4","D4","1.567626953125"
"0","10","9","Gb3","E4","Eb4","1.41650390625"
"1","5","5","G5","D5","D5","0.949951171875"
"0","6","5","Gb4","C5","B4","1.3330078125"
"1","11","11","A2","Ab3","Ab3","3.59912109375"
"0","8","7","F4","A3","Bb3","2.666259765625"
"0","10","8","C4","D3","E3","1.799560546875"
"0","9","8","A2","Gb3","F3","21.317138671875"
"0","4","3","A2","Db3","C3","2.20068359375"
"0","3","4","A5","Gb5","F5","4.783447265625"
"0","7","4","Eb4","Ab3","B3","5.633056640625"
"0","5","3","Bb2","Eb3","Db3","1.784423828125"
"0","3","2","B2","D3","Db3","2.30078125"
"1","4","4","B4","Eb5","Eb5","4.33349609375"
"0","5","4","Ab5","Eb5","E5","4.549072265625"
"1","3","3","A3","C4","C4","2.166748046875"
"1","6","6","C5","Gb4","Gb4","5.44921875"
"1","7","7","Db3","Ab3","Ab3","2.81640625"
"0","5","6","Ab3","Eb3","D3","3.89892578125"
"1","5","5","A5","E5","E5","3.883544921875"
"0","9","10","Bb2","G3","Ab3","6.7998046875"
"1","8","8","C6","E5","E5","3.083984375"
"1","10","10","Gb5","Ab4","Ab4","9.567138671875"
"0","1","2","D3","Db3","C3","2.533935546875"
"1","11","11","E5","F4","F4","6.01708984375"
"1","5","5","Gb5","B5","B5","2.367431640625"
"1","9","9","D5","F4","F4","6.75"
"0","10","11","C3","Bb3","B3","4.116943359375"
"1","7","7","A2","E3","E3","6.566650390625"
"1","2","2","Gb4","Ab4","Ab4","4.999267578125"
"0","10","9","A5","B4","C5","7.93310546875"
"0","3","2","G5","E5","F5","3.26611328125"
"1","4","4","C3","E3","E3","1.98291015625"
"1","11","11","Gb4","G3","G3","4.983642578125"
"1","1","1","A5","Ab5","Ab5","3.18408203125"
"0","7","6","B4","Gb5","F5","2.250244140625"
"0","11","10","C6","Db5","D5","5.484130859375"
"0","7","5","G5","C5","D5","5.699951171875"
"0","3","2","Db3","E3","Eb3","4.799072265625"
"0","3","4","B3","Ab3","G3","4.33349609375"
"1","8","8","D5","Bb5","Bb5","4.283935546875"
"0","1","2","Bb3","A3","Ab3","1.999267578125"
"1","9","9","F4","D5","D5","2.56689453125"
"1","1","1","Ab3","A3","A3","4.11572265625"
"1","11","11","Ab5","A4","A4","15.850341796875"
"0","4","3","C5","Ab4","A4","2.40087890625"
"1","8","8","Bb4","D4","D4","3.31689453125"
"1","2","2","B4","A4","A4","2.9990234375"
"1","2","2","E5","Gb5","Gb5","7.28271484375"
"0","10","11","A2","G3","Ab3","9.916015625"
"1","1","1","Eb5","D5","D5","0.916259765625"
"1","9","9","C5","Eb4","Eb4","8.34912109375"
"1","5","5","G4","D4","D4","3.61767578125"
"0","6","5","E5","Bb5","A5","5.1669921875"
"1","7","7","C3","G3","G3","1.599365234375"
"1","11","11","C6","Db5","Db5","3.55029296875"
"0","6","4","Eb3","A3","G3","3.450927734375"
"1","6","6","Ab4","D5","D5","1.549560546875"
"0","7","5","F3","Bb2","C3","3.532958984375"
"0","2","3","A5","B5","C6","10.51708984375"
"1","5","5","Bb3","Eb4","Eb4","3.516845703125"
"1","5","5","Db4","Gb4","Gb4","3.68310546875"
"1","11","11","Bb3","A4","A4","1.716796875"
"1","11","11","G3","Gb4","Gb4","3.549560546875"
"0","6","5","Eb5","A4","Bb4","9.550048828125"
"1","1","1","F3","E3","E3","1.33447265625"
"1","10","10","E3","D4","D4","5.78369140625"
"0","6","4","Gb3","C4","Bb3","6.916259765625"
"1","4","4","Ab3","E3","E3","3.149169921875"
"0","7","5","Bb4","F5","Eb5","2.332275390625"
"1","2","2","Db5","Eb5","Eb5","1.34912109375"
"1","2","2","E3","D3","D3","1.549072265625"
"0","7","6","Eb4","Ab3","A3","9.03271484375"
"0","7","6","Ab5","Db5","D5","0.999267578125"
"0","8","9","Bb4","Gb5","G5","2.233154296875"
"1","5","5","A3","E3","E3","1.716552734375"
"0","4","5","Eb5","B4","Bb4","1.467529296875"
"1","11","11","Ab3","G4","G4","1.534423828125"
"0","8","9","Bb2","Gb3","G3","3.067138671875"
"1","8","8","Db3","A3","A3","1.783447265625"
"0","3","2","Bb2","Db3","C3","1.50048828125"
"1","10","10","D5","E4","E4","5.783203125"
"1","9","9","D5","B5","B5","4.38330078125"
"0","4","3","Bb2","D3","Db3","3.01708984375"
"1","11","11","F3","E4","E4","2.217529296875"
"0","6","4","E5","Bb4","C5","3.2333984375"
"1","4","4","A4","Db5","Db5","2.783447265625"
"1","1","1","A3","Bb3","Bb3","0.93408203125"
"0","10","6","Bb2","Ab3","E3","6.383056640625"
"1","7","7","F4","C5","C5","1.53271484375"
"0","5","6","A3","E3","Eb3","5.599853515625"
"1","7","7","Eb3","Bb3","Bb3","2.100830078125"
"1","7","7","C6","F5","F5","6.783935546875"
"0","8","7","C4","E3","F3","2.233154296875"
"0","6","4","E3","Bb2","C3","3.817138671875"
"1","6","6","Bb4","E4","E4","5.265869140625"
"0","2","1","Bb3","Ab3","A3","1.149658203125"
"0","8","6","Bb3","Gb4","E4","2.61572265625"
"1","11","11","Db4","C5","C5","8.43310546875"
"0","5","6","Bb3","Eb4","E4","9.699951171875"
"0","7","5","Eb3","Bb3","Ab3","1.500732421875"
"0","7","6","Gb3","B2","C3","19.60107421875"
"1","4","4","Gb4","Bb4","Bb4","4.633544921875"
"1","2","2","Ab3","Bb3","Bb3","1.766357421875"
"0","10","11","Bb2","Ab3","A3","3.1328125"
"1","2","2","Eb3","Db3","Db3","1.116455078125"
"1","4","4","Ab5","E5","E5","8.4990234375"
"1","6","6","Gb5","C5","C5","3.4990234375"
"1","4","4","D3","Bb2","Bb2","1.632568359375"
"0","6","3","Ab4","D4","F4","8.1494140625"
"0","4","7","B5","G5","E5","5.61669921875"
"1","1","1","Ab4","G4","G4","2.083984375"
"0","2","4","Db3","Eb3","F3","3.05029296875"
"0","10","11","Db3","B3","C4","4.49951171875"
"1","6","6","F3","B2","B2","8.765869140625"
"1","11","11","Bb5","B4","B4","3.517578125"
"1","4","4","C3","E3","E3","2.7509765625"
"0","6","5","Bb5","E5","F5","2.267578125"
"0","3","4","G5","Bb5","B5","1.401123046875"
"0","10","2","Db5","Eb4","B4","1.4169921875"
"0","2","1","C3","Bb2","B2","1.21630859375"
"0","10","11","B2","A3","Bb3","3.066650390625"
"1","5","5","C6","G5","G5","7.10009765625"
"0","8","9","D5","Gb4","F4","1.78271484375"
"1","9","9","Db3","Bb3","Bb3","6.5"
"0","1","-1","Db4","D4","0","30"
"1","2","2","Ab5","Gb5","Gb5","16.33262634277344"
"1","1","1","C6","B5","B5","3.266921997070313"
"1","2","2","Bb4","Ab4","Ab4","4.800628662109375"
"1","2","2","G5","F5","F5","3.699905395507813"
"1","2","2","B5","A5","A5","2.116592407226563"
"1","1","1","B5","Bb5","Bb5","1.816986083984375"
"1","1","1","B2","C3","C3","3.333419799804688"
"0","2","1","Bb2","C3","B2","3.8162841796875"
"1","2","2","A3","G3","G3","2.29931640625"
"1","2","2","B3","Db4","Db4","7.99981689453125"
"1","1","1","C4","Db4","Db4","3.483489990234375"
"0","2","1","Gb4","Ab4","G4","6.416290283203125"
"1","1","1","A2","Bb2","Bb2","5.6326904296875"
"1","1","1","A2","Bb2","Bb2","2.549972534179688"
"0","2","1","Ab5","Gb5","G5","3.383270263671875"
"1","2","2","B3","Db4","Db4","4.500137329101563"
"1","1","1","C3","Db3","Db3","3.03338623046875"
"1","2","2","Eb5","Db5","Db5","4.316513061523438"
"1","1","1","A2","Bb2","Bb2","8.265655517578125"
"1","2","2","E5","Gb5","Gb5","2.783416748046875"
"1","2","2","B4","A4","A4","3.13311767578125"
"1","2","2","D4","E4","E4","3.116790771484375"
"0","2","2","Db5","B4","Eb5","6.799591064453125"
"1","1","1","Bb2","A2","A2","4.066162109375"
"1","1","1","C3","B2","B2","2.216156005859375"
"1","2","2","Db5","B4","B4","6.816131591796875"
"1","2","2","D4","E4","E4","4.217010498046875"
"1","1","1","G3","Gb3","Gb3","2.8338623046875"
"1","2","2","Eb4","F4","F4","1.900482177734375"
"1","1","1","Gb4","F4","F4","1.833465576171875"
"1","2","2","Db3","B2","B2","1.56610107421875"
"1","2","2","Db4","Eb4","Eb4","2.116241455078125"
"1","1","1","C4","Db4","Db4","2.816741943359375"
"1","2","2","Eb4","F4","F4","2.849945068359375"
"1","2","2","Bb3","Ab3","Ab3","3.14996337890625"
"1","2","2","B3","Db4","Db4","4.65045166015625"
"1","1","1","E4","F4","F4","5.1168212890625"
"1","1","1","Gb5","G5","G5","3.8673095703125"
"0","2","1","F5","G5","Gb5","2.982452392578125"
"1","1","1","Eb5","E5","E5","4.000152587890625"
"1","1","1","E3","F3","F3","4.58428955078125"
"1","1","1","B2","C3","C3","3.666748046875"
"1","1","1","Eb3","D3","D3","1.51641845703125"
"1","1","1","Eb4","D4","D4","1.24951171875"
"1","2","2","F5","G5","G5","2.566436767578125"
"1","2","2","Gb3","Ab3","Ab3","3.300018310546875"
"1","1","1","A2","Bb2","Bb2","15.18276977539062"
"1","1","1","B4","C5","C5","2.3001708984375"
"1","1","1","F5","Gb5","Gb5","1.400115966796875"
"1","1","1","B2","Bb2","Bb2","1.2833251953125"
"1","1","1","E4","Eb4","Eb4","1.049835205078125"
"1","1","1","C5","Db5","Db5","1.766998291015625"
"1","1","1","A2","Bb2","Bb2","1.316162109375"
"1","2","2","A2","B2","B2","0.9495849609375"
"1","1","1","Gb3","F3","F3","1.332763671875"
"1","1","1","Eb5","D5","D5","1.967498779296875"
"1","1","1","F3","E3","E3","1.01708984375"
"1","2","2","B2","Db3","Db3","2.050537109375"
"1","2","2","B2","A2","A2","2.96649169921875"
"1","2","2","C3","D3","D3","1.88330078125"
"1","2","2","E5","D5","D5","1.23394775390625"
"1","2","2","Gb5","Ab5","Ab5","1.60003662109375"
"1","2","2","F5","Eb5","Eb5","1.64959716796875"
"1","2","2","C6","Bb5","Bb5","2.2169189453125"
"1","1","1","Bb2","B2","B2","1.38299560546875"
"1","2","2","Bb2","C3","C3","1.0172119140625"
"1","2","2","Eb4","F4","F4","1.58404541015625"
"1","2","2","E4","Gb4","Gb4","1.3172607421875"
"1","2","2","B4","A4","A4","1.5001220703125"
"1","2","2","D5","E5","E5","0.8836669921875"
"1","2","2","Eb5","Db5","Db5","2.4830322265625"
"1","1","1","A2","Bb2","Bb2","1.53253173828125"
"1","1","1","D4","Eb4","Eb4","2.41705322265625"
"1","1","1","A3","Ab3","Ab3","1.93255615234375"
"1","2","2","Bb3","C4","C4","1.89996337890625"
"0","2","1","Eb4","Db4","D4","6.38262939453125"
"1","3","3","G3","E3","E3","6.9664306640625"
"1","4","4","E5","C5","C5","3.35009765625"
"0","2","3","F3","G3","Ab3","3.5169677734375"
"0","4","3","Bb2","D3","Db3","10.83343505859375"
"1","3","3","E4","Db4","Db4","5.38311767578125"
"1","1","1","Ab5","A5","A5","2.94976806640625"
"0","3","2","Ab4","F4","Gb4","4.7498779296875"
"1","4","4","Db4","A3","A3","10.76666259765625"
"1","1","1","A5","Bb5","Bb5","2.76605224609375"
"1","4","4","Ab5","C6","C6","2.066650390625"
"1","3","3","B5","Ab5","Ab5","4.51617431640625"
"0","3","4","Ab3","F3","E3","7.8162841796875"
"1","2","2","Eb4","Db4","Db4","4.7164306640625"
"1","4","4","F3","A3","A3","3.06646728515625"
"1","3","3","B2","D3","D3","9.6331787109375"
"1","1","1","A2","Bb2","Bb2","1.43365478515625"
"1","2","2","G5","F5","F5","5.83282470703125"
"1","1","1","A5","Ab5","Ab5","1.4835205078125"
"0","4","5","Bb4","D5","Eb5","6.70013427734375"
"0","2","3","Ab3","Gb3","F3","18.11602783203125"
